INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                1,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                1,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(37, 65, 0.29915017),
(37, 66, 0.67516524),
(37, 67, -0.11733618),
(37, 68, -0.010702606),
(37, 69, -0.59343517),
(37, 70, 0.47799554),
(37, 71, -0.5284438),
(37, 72, 0.25289762),
(37, 73, 0.61569893),
(37, 74, -0.21643616),
(37, 75, 0.101753354),
(37, 76, -0.17198254),
(37, 77, -0.29157776),
(37, 78, 0.6326831),
(37, 79, -0.2108506),
(37, 80, -0.28234318),
(37, 81, -0.41760477),
(37, 82, 0.19452581),
(37, 83, -0.21371609),
(37, 84, 0.5429434),
(37, 85, 0.103717186),
(37, 86, 1.0040461),
(37, 87, -0.70502055),
(37, 88, -0.65823865),
(37, 89, 0.0464867),
(37, 90, 0.89080137),
(37, 91, -0.17788951),
(37, 92, -0.033874247),
(37, 93, 0.3457353),
(37, 94, 0.775894),
(37, 95, 0.27153206),
(37, 96, 0.31870604),
(37, 97, 0.1618652),
(37, 98, 0.5409862),
(37, 99, 0.7242423),
(37, 100, 0.6135256),
(37, 101, -0.030108303),
(37, 102, -0.2358514),
(37, 103, 0.2964089),
(37, 104, -0.45942315),
(37, 105, 0.1849438),
(37, 106, -0.20414169),
(37, 107, 0.12068268),
(37, 108, -0.18948787),
(37, 109, 0.360526),
(37, 110, -1.4834847),
(37, 111, 0.67736465),
(37, 112, -0.1076248),
(37, 113, 0.30056128),
(37, 114, -0.24932213),
(37, 115, -0.8557845),
(37, 116, 0.76336217),
(37, 117, 0.8383442),
(37, 118, 0.14863221),
(37, 119, 0.09334941),
(37, 120, 0.61268014),
(37, 121, -0.4147615),
(37, 122, -0.059612155),
(37, 123, 0.13403027),
(37, 124, 0.59968746),
(37, 125, 0.01604968),
(37, 126, 0.17197862),
(37, 127, -0.40401316),
(37, 128, 0.8430584),
(37, 129, 0.25552246),
(37, 130, 0.061164603),
(37, 131, 0.410705),
(37, 132, 0.85764766),
(37, 133, -0.23401521),
(37, 134, -0.12667236),
(37, 135, -0.66461533),
(37, 136, 0.6572072),
(37, 137, 0.855267),
(37, 138, 0.31795344),
(37, 139, -0.06593934),
(37, 140, -0.05926452),
(37, 141, -0.6005385),
(37, 142, -0.08635347),
(37, 143, -1.9736894),
(37, 144, 0.08553502),
(37, 145, 0.990995),
(37, 146, 0.053339086),
(37, 147, -0.30671299),
(37, 148, 0.79773456),
(37, 149, -0.5558802),
(37, 150, -0.13251603),
(37, 151, 0.6379372),
(37, 152, -0.27832377),
(37, 153, 0.5544628),
(37, 154, -0.09477951),
(37, 155, -0.3239909),
(37, 156, -0.13490438),
(37, 157, -0.6849434),
(37, 158, -0.54141027),
(37, 159, -0.029600456),
(37, 160, 0.72558933),
(37, 161, 0.8369186),
(37, 162, 0.21409565),
(37, 163, -0.07062953),
(37, 164, 0.8179481),
(37, 165, -0.32055038),
(37, 166, 0.49638626),
(37, 167, -0.040990848),
(37, 168, 0.29346725),
(37, 169, -0.4805049),
(37, 170, 0.67273515),
(37, 171, 0.06787983),
(37, 172, 0.29047853),
(37, 173, 0.8848226),
(37, 174, 0.26457992),
(37, 175, -0.23728201),
(37, 176, -0.19550943),
(37, 177, -0.6372417),
(37, 178, 0.6583088),
(37, 179, 0.5734503),
(37, 180, -0.33346933),
(37, 181, -0.34076357),
(37, 182, 1.1333253),
(37, 183, 0.5931084),
(37, 184, -0.093128905),
(37, 185, -0.12457624),
(37, 186, 0.37090746),
(37, 187, 0.018797796),
(37, 188, -0.25560278),
(37, 189, -0.4728473),
(37, 190, -0.29710853),
(37, 191, -0.22393075),
(37, 192, -0.18943682),
(37, 193, 0.012310457),
(37, 194, 0.5941766),
(37, 195, 0.023535745),
(37, 196, -0.18199962),
(37, 197, 0.5045302),
(37, 198, -0.24510562),
(37, 199, -0.34239265),
(37, 200, 0.47741854),
(37, 201, 0.86688733),
(37, 202, 0.32473496),
(37, 203, 0.33010203),
(37, 204, 0.40046805),
(37, 205, -0.501822),
(37, 206, 3.3726106),
(37, 207, 0.34073976),
(37, 208, -0.66983557),
(37, 209, 0.43131915),
(37, 210, 0.599826),
(37, 211, -0.035739347),
(37, 212, 0.27880144),
(37, 213, -0.18450005),
(37, 214, -0.012889393),
(37, 215, 0.052899465),
(37, 216, 0.19163899),
(37, 217, 0.6469799),
(37, 218, -0.5541127),
(37, 219, 0.3622868),
(37, 220, 0.0359254),
(37, 221, -0.19917233),
(37, 222, 0.34237683),
(37, 223, -1.0210283),
(37, 224, 0.34917623),
(37, 225, 0.19881365),
(37, 226, -0.66099894),
(37, 227, 0.29516184),
(37, 228, 0.3884351),
(37, 229, -0.7485585),
(37, 230, -1.433869),
(37, 231, -0.0085647255),
(37, 232, -0.8312079),
(37, 233, 0.2308782),
(37, 234, 0.5830622),
(37, 235, -0.36082715),
(37, 236, 0.14302994),
(37, 237, -0.593606),
(37, 238, -0.4010058),
(37, 239, 0.11976984),
(37, 240, -0.33082435),
(37, 241, 0.116383),
(37, 242, -0.0027721473),
(37, 243, 0.11071152),
(37, 244, -0.108533934),
(37, 245, -0.20150167),
(37, 246, 0.6563495),
(37, 247, 0.99975777),
(37, 248, 0.26254982),
(37, 249, 0.42503348),
(37, 250, -0.9102417),
(37, 251, 0.1381208),
(37, 252, 0.029719464),
(37, 253, 1.5608883),
(37, 254, -0.5911192),
(37, 255, -0.22462094),
(37, 256, 0.28700727),
(37, 257, 0.8097616),
(37, 258, 0.78263503),
(37, 259, -0.07373975),
(37, 260, 0.7237986),
(37, 261, -0.14972284),
(37, 262, -0.13072461),
(37, 263, 0.40934056),
(37, 264, -0.30028105),
(37, 265, -0.7284824),
(37, 266, -0.46443355),
(37, 267, 0.46680254),
(37, 268, 0.29732963),
(37, 269, -0.99946225),
(37, 270, -0.65671116),
(37, 271, -0.11552028),
(37, 272, -0.16581492),
(37, 273, -0.8731121),
(37, 274, -1.4250997),
(37, 275, 0.103096455),
(37, 276, -0.10551028),
(37, 277, 0.72397876),
(37, 278, 0.49474826),
(37, 279, -0.8726563),
(37, 280, -0.2736095),
(37, 281, 0.17720164),
(37, 282, 0.39512786),
(37, 283, 0.1147165),
(37, 284, 0.082463875),
(37, 285, 0.055316716),
(37, 286, -0.22071205),
(37, 287, 0.14629737),
(37, 288, -0.35437444),
(37, 289, 0.29322368),
(37, 290, -0.8248766),
(37, 291, 0.016402908),
(37, 292, 0.15064491),
(37, 293, -0.40912148),
(37, 294, 0.092739105),
(37, 295, -0.70928776),
(37, 296, -0.63106257),
(37, 297, -0.051756337),
(37, 298, 1.3829896),
(37, 299, 0.38953024),
(37, 300, -0.8612836),
(37, 301, -0.10950657),
(37, 302, -0.119659804),
(37, 303, -0.07026395),
(37, 304, 0.6316432),
(37, 305, -0.17339483),
(37, 306, -0.006275505),
(37, 307, -0.37278795),
(37, 308, -0.7439983),
(37, 309, -2.3332942),
(37, 310, 0.34636444),
(37, 311, -0.22106294),
(37, 312, -0.027178625),
(37, 313, -0.4553903),
(37, 314, -0.36801505),
(37, 315, 0.37739462),
(37, 316, 0.065502),
(37, 317, -0.90153784),
(37, 318, -0.30145702),
(37, 319, 0.41613045),
(37, 320, 0.14725089),
(37, 321, -0.085758),
(37, 322, 0.31353444),
(37, 323, -0.09675508),
(37, 324, 0.9432333),
(37, 325, 0.6684921),
(37, 326, 0.12406938),
(37, 327, 0.6041716),
(37, 328, -0.060391597),
(37, 329, -0.18897596),
(37, 330, 0.060165934),
(37, 331, 0.003533015),
(37, 332, -0.5284672),
(37, 333, 0.39580363),
(37, 334, 0.4784862),
(37, 335, -0.623954),
(37, 336, -0.40626192),
(37, 337, 0.005086571),
(37, 338, -0.67343414),
(37, 339, -0.012891833),
(37, 340, 0.069595546),
(37, 341, 0.13449414),
(37, 342, -0.34696302),
(37, 343, 0.058280874),
(37, 344, -0.8643539),
(37, 345, 0.48008454),
(37, 346, 0.15142675),
(37, 347, 0.963932),
(37, 348, 0.2811334),
(37, 349, 0.1999407),
(37, 350, 0.83633506),
(37, 351, 0.04123251),
(37, 352, 0.55030483),
(37, 353, 1.2377075),
(37, 354, 0.3079555),
(37, 355, 1.0150824),
(37, 356, -0.8280804),
(37, 357, -0.13321453),
(37, 358, 0.6117729),
(37, 359, -0.4852575),
(37, 360, -0.16642547),
(37, 361, 0.33211666),
(37, 362, -0.783),
(37, 363, -0.17303744),
(37, 364, 0.06027355),
(37, 365, 0.5277434),
(37, 366, 0.42276365),
(37, 367, 0.13251437),
(37, 368, -0.31463304),
(37, 369, 0.19336359),
(37, 370, -1.0313476),
(37, 371, 0.24141735),
(37, 372, -0.60434437),
(37, 373, 0.30886298),
(37, 374, -0.76287913),
(37, 375, 0.049183838),
(37, 376, -0.1911951),
(37, 377, -0.08727511),
(37, 378, 0.43665624),
(37, 379, 0.058353834),
(37, 380, 0.8944322),
(37, 381, 0.09500907),
(37, 382, -1.2669283),
(37, 383, 0.0820787),
(37, 384, -0.30360785),
(37, 385, 0.059478715),
(37, 386, -0.28868374),
(37, 387, 0.36973882),
(37, 388, -0.4059219),
(37, 389, -0.20215419),
(37, 390, -0.7193792),
(37, 391, -0.341113),
(37, 392, 0.64282626),
(37, 393, -0.6732526),
(37, 394, -0.38167188),
(37, 395, -0.08320513),
(37, 396, -0.051960826),
(37, 397, -0.70065653),
(37, 398, -0.3613453),
(37, 399, -0.041884996),
(37, 400, 0.8390672),
(37, 401, -0.4550222),
(37, 402, -0.07553551),
(37, 403, -0.3737368),
(37, 404, 0.0075444877),
(37, 405, 0.34368017),
(37, 406, -1.2800922),
(37, 407, 0.4882679),
(37, 408, -0.7755617),
(37, 409, -0.44749638),
(37, 410, -1.1367452),
(37, 411, -0.5433041),
(37, 412, -0.6209393),
(37, 413, 0.2780661),
(37, 414, -0.22259592),
(37, 415, -0.052843127),
(37, 416, -0.19792101),
(37, 417, 0.41922495),
(37, 418, -0.37638238),
(37, 419, 0.5122073),
(37, 420, -1.343975),
(37, 421, 0.3758618),
(37, 422, -0.19818737),
(37, 423, 0.5384851),
(37, 424, -0.8566318),
(37, 425, -0.014531009),
(37, 426, 0.42864537),
(37, 427, -0.35523117),
(37, 428, 0.7557223),
(37, 429, 0.8037597),
(37, 430, 0.40475464),
(37, 431, -0.37994593),
(37, 432, -1.0989655),
(37, 433, -0.36387718),
(37, 434, -0.6515536),
(37, 435, 0.07588209),
(37, 436, -1.0518292),
(37, 437, -0.9306908),
(37, 438, -0.115366474),
(37, 439, 0.19241326),
(37, 440, -0.41530642),
(37, 441, -0.64720166),
(37, 442, -0.7741666),
(37, 443, -0.04293383),
(37, 444, 0.0039750254),
(37, 445, -0.58418965),
(37, 446, -0.2764793),
(37, 447, 0.40346825),
(37, 448, 0.11188549),
(37, 449, 0.1137572),
(37, 450, -0.31536192),
(37, 451, -0.628835),
(37, 452, 0.29179305),
(37, 453, 0.1009711),
(37, 454, 1.1893135),
(37, 455, -0.028954644),
(37, 456, -0.049360253),
(37, 457, -0.4375516),
(37, 458, 0.35142863),
(37, 459, 0.07359634),
(37, 460, -0.76355314),
(37, 461, -0.91639143),
(37, 462, -0.77965885),
(37, 463, -0.74593973),
(37, 464, -0.4891339),
(37, 465, -0.07568113),
(37, 466, 0.31457022),
(37, 467, -0.0643672),
(37, 468, -0.37218016),
(37, 469, 0.3698571),
(37, 470, -0.25729835),
(37, 471, -1.8840263),
(37, 472, 0.6596118),
(37, 473, 0.02096876),
(37, 474, 0.4962079),
(37, 475, -0.008009339),
(37, 476, -0.35940838),
(37, 477, -0.5113919),
(37, 478, 0.49378574),
(37, 479, -0.057837933),
(37, 480, 0.09556464),
(37, 481, -0.6201586),
(37, 482, 0.10046448),
(37, 483, 0.711846),
(37, 484, 0.8897014),
(37, 485, 0.22238705),
(37, 486, -0.100526035),
(37, 487, -0.22778481),
(37, 488, 0.061509043),
(37, 489, 0.6076291),
(37, 490, -0.80025274),
(37, 491, -0.325589),
(37, 492, 0.6615872),
(37, 493, 0.7993562),
(37, 494, 0.46643782),
(37, 495, -0.48104066),
(37, 496, -0.32243794),
(37, 497, -0.4319277),
(37, 498, 0.3801551),
(37, 499, -0.040839985),
(37, 500, 0.74955434),
(37, 501, -0.4288255),
(37, 502, -0.32197732),
(37, 503, -0.79769266),
(37, 504, -0.6704376),
(37, 505, 0.2026514),
(37, 506, 1.0121017),
(37, 507, 0.23380578),
(37, 508, -0.23453026),
(37, 509, 0.38110948),
(37, 510, 0.47957474),
(37, 511, -0.17439102),
(37, 512, 0.6604715),
(37, 513, -0.13972181),
(37, 514, 0.04566268),
(37, 515, 0.8462312),
(37, 516, 0.54380727),
(37, 517, -0.21809816),
(37, 518, 0.36383244),
(37, 519, -0.12511456),
(37, 520, -0.5813081),
(37, 521, -0.41446313),
(37, 522, -0.43371528),
(37, 523, -0.9883702),
(37, 524, -0.42381066),
(37, 525, 0.0050074607),
(37, 526, -0.45429835),
(37, 527, -0.075541414),
(37, 528, 0.15714756),
(37, 529, -1.2537253),
(37, 530, 0.25488502),
(37, 531, 0.73507446),
(37, 532, -0.25191966),
(37, 533, -1.1477997),
(37, 534, -0.37580743),
(37, 535, 0.52384883),
(37, 536, -0.7621273),
(37, 537, -0.038991056),
(37, 538, -0.8879396),
(37, 539, -0.3483891),
(37, 540, -0.051156223),
(37, 541, 0.8312995),
(37, 542, 0.18351535),
(37, 543, -0.32915717),
(37, 544, 0.72872305),
(37, 545, -0.8086108),
(37, 546, -0.5374808),
(37, 547, 0.6304303),
(37, 548, -0.076772556),
(37, 549, 0.2703191),
(37, 550, -0.16930932),
(37, 551, -0.2760986),
(37, 552, -0.52736366),
(37, 553, -0.7661626),
(37, 554, 0.021935992),
(37, 555, -0.6986994),
(37, 556, 0.5443117),
(37, 557, -0.33883157),
(37, 558, 0.5848439),
(37, 559, -0.09232484),
(37, 560, -0.2984887),
(37, 561, -0.3905997),
(37, 562, -0.7415024),
(37, 563, -0.3974439),
(37, 564, -0.4961012),
(37, 565, -0.1123719),
(37, 566, 0.479681),
(37, 567, 0.01359744),
(37, 568, 0.1845997),
(37, 569, -0.12506524),
(37, 570, 0.26370183),
(37, 571, -0.60946614),
(37, 572, 0.43748182),
(37, 573, 0.60276806),
(37, 574, 0.12811045),
(37, 575, 0.27150014),
(37, 576, 0.45346808),
(37, 577, 0.60704565),
(37, 578, -0.4148587),
(37, 579, 0.19033167),
(37, 580, -0.88226277),
(37, 581, -0.13710769),
(37, 582, -0.8727241),
(37, 583, -0.83415437),
(37, 584, 0.30997282),
(37, 585, -0.33449656),
(37, 586, -1.0648196),
(37, 587, 0.54335624),
(37, 588, -0.61069924),
(37, 589, 1.4513012),
(37, 590, 0.2368712),
(37, 591, 0.90258825),
(37, 592, 0.13458201),
(37, 593, 0.32219958),
(37, 594, -0.37205014),
(37, 595, -0.12426075),
(37, 596, 0.4598016),
(37, 597, -0.26617774),
(37, 598, 0.7175794),
(37, 599, 0.0820264),
(37, 600, 0.5185206),
(37, 601, 0.2502058),
(37, 602, -0.19964677),
(37, 603, 0.38804466),
(37, 604, 0.9010862),
(37, 605, -0.6421724),
(37, 606, -0.5262455),
(37, 607, -0.35666472),
(37, 608, 0.60554844),
(37, 609, 0.3387968),
(37, 610, -0.04930711),
(37, 611, -0.19431955),
(37, 612, 0.79329854),
(37, 613, 0.50257945),
(37, 614, 0.6560644),
(37, 615, 0.06385829),
(37, 616, -0.6679441),
(37, 617, 0.6651611),
(37, 618, 1.3864784),
(37, 619, -0.6481893),
(37, 620, 0.019899387),
(37, 621, -0.041761033),
(37, 622, 0.22363696),
(37, 623, -0.5340472),
(37, 624, -0.43613482),
(37, 625, -0.41622904),
(37, 626, -0.22412422),
(37, 627, 0.24986959),
(37, 628, 0.17307909),
(37, 629, 0.88701373),
(37, 630, -0.63758135),
(37, 631, 1.0490797),
(37, 632, 0.0061873216),
(37, 633, -0.22288926),
(37, 634, 1.0389005),
(37, 635, -0.2725228),
(37, 636, -0.45379174),
(37, 637, 0.91347796),
(37, 638, 0.6915217),
(37, 639, -0.08049187),
(37, 640, -0.24936375),
(37, 641, -0.5007475),
(37, 642, -0.24487089),
(37, 643, -0.0585901),
(37, 644, 0.2740482),
(37, 645, -1.1937042),
(37, 646, 0.14558157),
(37, 647, -0.60367924),
(37, 648, 0.7025053),
(37, 649, 0.46897817),
(37, 650, 0.27654248),
(37, 651, 0.59912556),
(37, 652, -0.8214332),
(37, 653, 0.36143413),
(37, 654, 0.6163285),
(37, 655, -0.23575354),
(37, 656, -0.33640727),
(37, 657, 1.1054457),
(37, 658, -1.072564),
(37, 659, 0.16449122),
(37, 660, 0.45702884),
(37, 661, 0.363166),
(37, 662, 0.08117233),
(37, 663, -0.15476702),
(37, 664, 0.32441908),
(37, 665, 0.33644658),
(37, 666, -0.07400995),
(37, 667, -1.106082),
(37, 668, -1.378765),
(37, 669, 0.38719943),
(37, 670, 0.28755906),
(37, 671, -0.018302567),
(37, 672, -0.17118299),
(37, 673, 0.17284876),
(37, 674, 0.47162563),
(37, 675, 0.050118268),
(37, 676, 0.020368386),
(37, 677, -0.110050604),
(37, 678, 0.6067251),
(37, 679, -0.09192513),
(37, 680, 0.6342169),
(37, 681, 0.16800208),
(37, 682, -0.1880089),
(37, 683, -0.0583188),
(37, 684, 0.6300369),
(37, 685, -0.46460223),
(37, 686, 1.0431871),
(37, 687, -0.7148266),
(37, 688, 0.1963473),
(37, 689, 0.19889697),
(37, 690, -0.11758758),
(37, 691, -0.7014974),
(37, 692, -0.73455006),
(37, 693, 0.46669355),
(37, 694, -0.55900586),
(37, 695, -0.72177273),
(37, 696, 0.53523827),
(37, 697, 0.733886),
(37, 698, -0.45704806),
(37, 699, 0.5620439),
(37, 700, -0.7860064),
(37, 701, 0.044189937),
(37, 702, -0.018887512),
(37, 703, -0.35533115),
(37, 704, 0.11568152),
(37, 705, 0.60734636),
(37, 706, -0.34305388),
(37, 707, 0.5326292),
(37, 708, -0.381165),
(37, 709, 0.72549903),
(37, 710, 0.7133737),
(37, 711, -0.02849786),
(37, 712, 0.6403691),
(37, 713, 0.16463068),
(37, 714, 1.0343695),
(37, 715, 0.29298887),
(37, 716, 1.1793234),
(37, 717, -0.48616606),
(37, 718, -0.8402759),
(37, 719, -0.5280585),
(37, 720, 0.55838084),
(37, 721, -0.251748),
(37, 722, 0.14827181),
(37, 723, 0.3809105),
(37, 724, -0.15930656),
(37, 725, 0.0895658),
(37, 726, -0.114721105),
(37, 727, -0.68863064),
(37, 728, 0.14321345),
(37, 729, 0.30296713),
(37, 730, -0.6633021),
(37, 731, 0.2492364),
(37, 732, 0.80297065),
(37, 733, 0.40334165),
(37, 734, -0.16794439),
(37, 735, 0.41166723),
(37, 736, 0.20709817),
(37, 737, 0.0666748),
(37, 738, -0.17787355),
(37, 739, -0.83285445),
(37, 740, 0.53119105),
(37, 741, -0.0032198187),
(37, 742, 0.0041005136),
(37, 743, -0.6914356),
(37, 744, 0.55302763),
(37, 745, -0.46965975),
(37, 746, 0.3268667),
(37, 747, -0.46539056),
(37, 748, -0.01648736),
(37, 749, -0.12189612),
(37, 750, -1.2440987),
(37, 751, -0.07600291),
(37, 752, 0.58182627),
(37, 753, -4.67748),
(37, 754, 0.6785031),
(37, 755, -0.27870518),
(37, 756, -0.26227242),
(37, 757, 0.34738195),
(37, 758, -0.92420954),
(37, 759, -0.052101687),
(37, 760, -0.7462711),
(37, 761, 0.2958657),
(37, 762, -0.5880825),
(37, 763, -0.017790131),
(37, 764, -0.017022392),
(37, 765, -0.34951627),
(37, 766, 0.062107354),
(37, 767, 0.10197583),
(37, 768, -0.25313795);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                37,
                "https://static.zara.net/assets/public/81a4/07d2/8dae41969496/c3ea22ed5095/06427144605-p/06427144605-p.jpg?ts=1727359198872&w=1920",
                "https://www.zara.com/us/en/golden-button-knit-cardigan-p06427144.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                38,
                "SLINGBACK PIECE HEELS",
                2,
                "Black",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                38,
                0,
                35.99
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (38, 0, 37),
(38, 1, -0.6471915),
(38, 2, -0.59036815),
(38, 3, 0.09469482),
(38, 4, -0.17576599),
(38, 5, 0.2645034),
(38, 6, 0.5662038),
(38, 7, 0.72154164),
(38, 8, 0.22894093),
(38, 9, -0.33647576),
(38, 10, -0.095982105),
(38, 11, 0.38042158),
(38, 12, -0.0063101817),
(38, 13, -0.06412193),
(38, 14, 0.3399671),
(38, 15, -0.09572779),
(38, 16, 0.05395846),
(38, 17, -0.49462914),
(38, 18, 0.5817417),
(38, 19, 0.21411915),
(38, 20, -0.13530943),
(38, 21, 0.12744156),
(38, 22, -0.7877175),
(38, 23, 0.79721206),
(38, 24, -0.3264421),
(38, 25, 0.21664491),
(38, 26, -0.21384874),
(38, 27, 0.091779746),
(38, 28, 0.15778595),
(38, 29, -0.080567844),
(38, 30, 0.47132662),
(38, 31, 0.16703835),
(38, 32, 0.18882),
(38, 33, -0.23093674),
(38, 34, -0.5781837),
(38, 35, 0.7838633),
(38, 36, -0.70857936),
(38, 37, 0.6089034),
(38, 38, -0.039271705),
(38, 39, 0.19884452),
(38, 40, 0.3257665),
(38, 41, -0.23175557),
(38, 42, 0.24022633),
(38, 43, 0.13665165),
(38, 44, -0.17217028),
(38, 45, 0.045584306),
(38, 46, -0.19210123),
(38, 47, -3.6682036),
(38, 48, 0.23733522),
(38, 49, -0.21821314),
(38, 50, -0.29854327),
(38, 51, 0.51043373),
(38, 52, -0.2202743),
(38, 53, 0.027413718),
(38, 54, 0.5169641),
(38, 55, 0.5749473),
(38, 56, 0.74301),
(38, 57, -0.38342986),
(38, 58, -0.075312614),
(38, 59, 0.80624014),
(38, 60, -0.42726952),
(38, 61, -0.071187705),
(38, 62, 0.25134283),
(38, 63, 0.07991232),
(38, 64, 0.016374428),
(38, 65, 0.2379289),
(38, 66, 0.45954794),
(38, 67, -0.16079207),
(38, 68, 0.022053238),
(38, 69, -0.58446765),
(38, 70, 0.3794544),
(38, 71, -0.49163663),
(38, 72, 0.08707209),
(38, 73, 0.7158009),
(38, 74, -0.32173333),
(38, 75, 0.56686354),
(38, 76, 0.03482058),
(38, 77, -0.4964887),
(38, 78, 0.94481766),
(38, 79, 0.4116896),
(38, 80, -0.35560015),
(38, 81, -0.1954161),
(38, 82, 0.3404963),
(38, 83, 0.5894118),
(38, 84, 0.54461145),
(38, 85, -0.19885847),
(38, 86, 0.6452583),
(38, 87, -0.32437548),
(38, 88, -0.93857265),
(38, 89, -0.04340124),
(38, 90, 1.1694956),
(38, 91, -0.10637589),
(38, 92, 0.1889489),
(38, 93, 0.25249016),
(38, 94, 0.7543644),
(38, 95, 0.008932088),
(38, 96, -0.22587365),
(38, 97, 0.36720967),
(38, 98, 0.33199403),
(38, 99, 0.57064867),
(38, 100, 0.28276968),
(38, 101, 0.40579122),
(38, 102, -0.110860914),
(38, 103, -0.0029471144),
(38, 104, -0.40143493),
(38, 105, 0.69068795),
(38, 106, -0.15205659),
(38, 107, -0.19409639),
(38, 108, 0.23867342),
(38, 109, 0.2687046),
(38, 110, -1.1106044),
(38, 111, 0.35113817),
(38, 112, 0.3901693),
(38, 113, 0.42913964),
(38, 114, -0.61639136),
(38, 115, -0.8967347),
(38, 116, 0.5731089),
(38, 117, 0.9429206),
(38, 118, 0.33951372),
(38, 119, 0.07011009),
(38, 120, 0.8045247),
(38, 121, 0.10746644),
(38, 122, -0.07571004),
(38, 123, 0.25400668),
(38, 124, 0.06712994),
(38, 125, 0.44500288),
(38, 126, 0.62208265),
(38, 127, -0.45588717),
(38, 128, 0.67365515),
(38, 129, 0.27471018),
(38, 130, 0.40456605),
(38, 131, 0.6059934),
(38, 132, 0.522023),
(38, 133, -0.027161023),
(38, 134, -0.14570588),
(38, 135, -0.4106373),
(38, 136, -0.028461128),
(38, 137, 0.5295205),
(38, 138, 0.4259171),
(38, 139, 0.21169154),
(38, 140, 0.1485943),
(38, 141, -0.976869),
(38, 142, -0.492842),
(38, 143, -2.3612032),
(38, 144, 0.33245698),
(38, 145, 1.2707672),
(38, 146, -0.39367947),
(38, 147, -0.020488337),
(38, 148, 0.8031404),
(38, 149, -0.631868),
(38, 150, 0.5638796),
(38, 151, 0.5516168),
(38, 152, 0.1616505),
(38, 153, 0.51335937),
(38, 154, -0.50385106),
(38, 155, -0.28370416),
(38, 156, 0.015070632),
(38, 157, -0.31923646),
(38, 158, -0.46298185),
(38, 159, -0.025062159),
(38, 160, 0.6269836),
(38, 161, 0.5344906),
(38, 162, 0.1715864),
(38, 163, -0.5873226),
(38, 164, 0.7453007),
(38, 165, -0.291395),
(38, 166, 0.088549234),
(38, 167, 0.17484793),
(38, 168, -0.051976226),
(38, 169, -0.11884275),
(38, 170, 0.40234208),
(38, 171, 0.27948728),
(38, 172, 0.1983195),
(38, 173, 0.35354605),
(38, 174, 0.2610191),
(38, 175, -0.006821193),
(38, 176, 0.028762832),
(38, 177, -0.19221312),
(38, 178, 0.5656683),
(38, 179, 0.12234132),
(38, 180, -0.07595469),
(38, 181, -0.51232934),
(38, 182, 1.202895),
(38, 183, 0.6564694),
(38, 184, 0.017107572),
(38, 185, 0.30284676),
(38, 186, -0.52206236),
(38, 187, 0.6952998),
(38, 188, 0.10646441),
(38, 189, -0.7584021),
(38, 190, -0.51300156),
(38, 191, -0.46630222),
(38, 192, -0.16439466),
(38, 193, 0.324428),
(38, 194, 0.14105469),
(38, 195, 0.39978027),
(38, 196, 0.22396722),
(38, 197, 0.19666794),
(38, 198, -0.598241),
(38, 199, -0.2962672),
(38, 200, 0.6181579),
(38, 201, 0.6317297),
(38, 202, 0.27354592),
(38, 203, 0.23061517),
(38, 204, -0.041793104),
(38, 205, -0.8177597),
(38, 206, 3.336559),
(38, 207, 0.39207116),
(38, 208, -0.4439057),
(38, 209, 0.9876117),
(38, 210, 0.38259444),
(38, 211, 0.31965134),
(38, 212, -0.01321831),
(38, 213, -0.60758454),
(38, 214, -0.57559276),
(38, 215, 0.0907802),
(38, 216, 0.26420498),
(38, 217, 0.5484476),
(38, 218, 0.011949316),
(38, 219, 0.10356435),
(38, 220, 0.48105615),
(38, 221, -0.018603418),
(38, 222, 0.3615911),
(38, 223, -0.844179),
(38, 224, 0.011015396),
(38, 225, -0.5337435),
(38, 226, -0.541463),
(38, 227, -0.09783619),
(38, 228, -0.016941644),
(38, 229, -1.0595715),
(38, 230, -1.4704355),
(38, 231, 0.4641009),
(38, 232, -0.42338026),
(38, 233, 0.009704374),
(38, 234, 0.23970065),
(38, 235, 0.014395233),
(38, 236, 0.13773894),
(38, 237, -0.16477032),
(38, 238, -0.22844958),
(38, 239, 0.13964048),
(38, 240, -0.44745818),
(38, 241, 0.06761545),
(38, 242, 0.6623817),
(38, 243, -0.042671073),
(38, 244, -0.12510066),
(38, 245, -0.32467973),
(38, 246, 0.22719853),
(38, 247, 1.2607794),
(38, 248, -0.04023438),
(38, 249, 0.2831758),
(38, 250, -0.5214623),
(38, 251, 0.091304265),
(38, 252, 0.36107716),
(38, 253, 0.9460183),
(38, 254, -0.19799864),
(38, 255, -0.018076189),
(38, 256, 0.097616054),
(38, 257, 0.38450885),
(38, 258, 0.6808645),
(38, 259, -0.11748986),
(38, 260, 0.0615081),
(38, 261, -0.2996829),
